========== JOB INFO ==========
gput067
Mon Feb 16 11:33:48 EST 2026
Job ID: 3144606
===============================
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/condabin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda-env
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/activate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/deactivate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.sh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/fish/conf.d/conda.fish
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/Conda.psm1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/conda-hook.ps1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.csh
no change     /home/sxk2514/.bashrc
No action taken.
Python:
/home/sxk2514/.conda/envs/ltc311/bin/python
Python 3.11.14
CUDA:
Torch: 2.10.0+cu126
CUDA available: True
GPU: NVIDIA L40S
Mon Feb 16 11:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:CA:00.0 Off |                    0 |
| N/A   24C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'batch_size': 256, 'max_epochs': 200, 'model_type': 'ltc', 'seed': 1, 'lr': 0.0001, 'weight_decay': 0.0001, 'save_dir': 'logs/20260216_113442', 'ablation_config': 'No_Hex10', 'job_id': 3144606}
Using ablation configuration: No_Hex10
Input columns: 15
Removed columns: {'fz', 'tx', 'tz', 'fy', 'ty', 'fx'}
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1305 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:05,  3.06it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:06,  3.06it/s, v_num=0, train/loss_step=1.300]
Epoch 1:  78%|███████▊  | 1017/1305 [03:40<01:02,  4.61it/s, v_num=0, train/loss_step=0.970, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1018/1305 [03:40<01:02,  4.61it/s, v_num=0, train/loss_step=0.970, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1018/1305 [03:40<01:02,  4.61it/s, v_num=0, train/loss_step=1.250, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1019/1305 [03:41<01:02,  4.61it/s, v_num=0, train/loss_step=1.250, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1019/1305 [03:41<01:02,  4.61it/s, v_num=0, train/loss_step=0.981, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1020/1305 [03:41<01:01,  4.61it/s, v_num=0, train/loss_step=0.981, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1020/1305 [03:41<01:01,  4.61it/s, v_num=0, train/loss_step=1.140, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1021/1305 [03:41<01:01,  4.61it/s, v_num=0, train/loss_step=1.140, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1021/1305 [03:41<01:01,  4.61it/s, v_num=0, train/loss_step=0.956, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1022/1305 [03:41<01:01,  4.61it/s, v_num=0, train/loss_step=0.956, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1022/1305 [03:41<01:01,  4.61it/s, v_num=0, train/loss_step=0.978, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1023/1305 [03:42<01:01,  4.61it/s, v_num=0, train/loss_step=0.978, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1023/1305 [03:42<01:01,  4.61it/s, v_num=0, train/loss_step=0.985, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1024/1305 [03:42<01:00,  4.61it/s, v_num=0, train/loss_step=0.985, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  78%|███████▊  | 1024/1305 [03:42<01:00,  4.61it/s, v_num=0, train/loss_step=0.959, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▊  | 1025/1305 [03:42<01:00,  4.61it/s, v_num=0, train/loss_step=0.959, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▊  | 1025/1305 [03:42<01:00,  4.61it/s, v_num=0, train/loss_step=0.939, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▊  | 1026/1305 [03:42<01:00,  4.61it/s, v_num=0, train/loss_step=0.939, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▊  | 1026/1305 [03:42<01:00,  4.61it/s, v_num=0, train/loss_step=0.974, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▊  | 1027/1305 [03:42<01:00,  4.61it/s, v_num=0, train/loss_step=0.974, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▊  | 1027/1305 [03:42<01:00,  4.61it/s, v_num=0, train/loss_step=0.906, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1028/1305 [03:43<01:00,  4.61it/s, v_num=0, train/loss_step=0.906, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1028/1305 [03:43<01:00,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1029/1305 [03:43<00:59,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1029/1305 [03:43<00:59,  4.61it/s, v_num=0, train/loss_step=0.956, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1030/1305 [03:43<00:59,  4.61it/s, v_num=0, train/loss_step=0.956, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1030/1305 [03:43<00:59,  4.61it/s, v_num=0, train/loss_step=0.992, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1031/1305 [03:43<00:59,  4.61it/s, v_num=0, train/loss_step=0.992, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1031/1305 [03:43<00:59,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1032/1305 [03:43<00:59,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1032/1305 [03:43<00:59,  4.61it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1033/1305 [03:44<00:59,  4.61it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1033/1305 [03:44<00:59,  4.61it/s, v_num=0, train/loss_step=1.260, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1034/1305 [03:44<00:58,  4.61it/s, v_num=0, train/loss_step=1.260, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1034/1305 [03:44<00:58,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1035/1305 [03:44<00:58,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1035/1305 [03:44<00:58,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1036/1305 [03:44<00:58,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1036/1305 [03:44<00:58,  4.61it/s, v_num=0, train/loss_step=0.899, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1037/1305 [03:45<00:58,  4.61it/s, v_num=0, train/loss_step=0.899, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  79%|███████▉  | 1037/1305 [03:45<00:58,  4.61it/s, v_num=0, train/loss_step=0.715, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1038/1305 [03:45<00:57,  4.61it/s, v_num=0, train/loss_step=0.715, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1038/1305 [03:45<00:57,  4.61it/s, v_num=0, train/loss_step=0.994, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1039/1305 [03:45<00:57,  4.61it/s, v_num=0, train/loss_step=0.994, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1039/1305 [03:45<00:57,  4.61it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1040/1305 [03:45<00:57,  4.61it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1040/1305 [03:45<00:57,  4.61it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1041/1305 [03:46<00:57,  4.61it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1041/1305 [03:46<00:57,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1042/1305 [03:46<00:57,  4.61it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1042/1305 [03:46<00:57,  4.61it/s, v_num=0, train/loss_step=0.960, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1043/1305 [03:46<00:56,  4.61it/s, v_num=0, train/loss_step=0.960, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|███████▉  | 1043/1305 [03:46<00:56,  4.61it/s, v_num=0, train/loss_step=1.210, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1044/1305 [03:46<00:56,  4.61it/s, v_num=0, train/loss_step=1.210, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1044/1305 [03:46<00:56,  4.61it/s, v_num=0, train/loss_step=1.220, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1045/1305 [03:46<00:56,  4.61it/s, v_num=0, train/loss_step=1.220, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1045/1305 [03:46<00:56,  4.61it/s, v_num=0, train/loss_step=1.210, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1046/1305 [03:47<00:56,  4.61it/s, v_num=0, train/loss_step=1.210, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1046/1305 [03:47<00:56,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1047/1305 [03:47<00:56,  4.61it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1047/1305 [03:47<00:56,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1048/1305 [03:47<00:55,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1048/1305 [03:47<00:55,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1049/1305 [03:47<00:55,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1049/1305 [03:47<00:55,  4.61it/s, v_num=0, train/loss_step=0.711, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1050/1305 [03:47<00:55,  4.61it/s, v_num=0, train/loss_step=0.711, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  80%|████████  | 1050/1305 [03:47<00:55,  4.61it/s, v_num=0, train/loss_step=1.280, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1051/1305 [03:48<00:55,  4.61it/s, v_num=0, train/loss_step=1.280, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1051/1305 [03:48<00:55,  4.61it/s, v_num=0, train/loss_step=1.000, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1052/1305 [03:48<00:54,  4.61it/s, v_num=0, train/loss_step=1.000, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1052/1305 [03:48<00:54,  4.61it/s, v_num=0, train/loss_step=1.140, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1053/1305 [03:48<00:54,  4.61it/s, v_num=0, train/loss_step=1.140, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1053/1305 [03:48<00:54,  4.61it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1054/1305 [03:48<00:54,  4.61it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1054/1305 [03:48<00:54,  4.61it/s, v_num=0, train/loss_step=0.862, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1055/1305 [03:49<00:54,  4.61it/s, v_num=0, train/loss_step=0.862, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1055/1305 [03:49<00:54,  4.61it/s, v_num=0, train/loss_step=0.936, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1056/1305 [03:49<00:54,  4.61it/s, v_num=0, train/loss_step=0.936, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1056/1305 [03:49<00:54,  4.61it/s, v_num=0, train/loss_step=1.140, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1057/1305 [03:49<00:53,  4.61it/s, v_num=0, train/loss_step=1.140, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1057/1305 [03:49<00:53,  4.61it/s, v_num=0, train/loss_step=0.731, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1058/1305 [03:49<00:53,  4.61it/s, v_num=0, train/loss_step=0.731, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1058/1305 [03:49<00:53,  4.61it/s, v_num=0, train/loss_step=0.981, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1059/1305 [03:49<00:53,  4.61it/s, v_num=0, train/loss_step=0.981, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1059/1305 [03:49<00:53,  4.61it/s, v_num=0, train/loss_step=0.725, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1060/1305 [03:50<00:53,  4.61it/s, v_num=0, train/loss_step=0.725, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████  | 1060/1305 [03:50<00:53,  4.61it/s, v_num=0, train/loss_step=0.996, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████▏ | 1061/1305 [03:50<00:52,  4.61it/s, v_num=0, train/loss_step=0.996, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████▏ | 1061/1305 [03:50<00:52,  4.61it/s, v_num=0, train/loss_step=1.150, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████▏ | 1062/1305 [03:50<00:52,  4.61it/s, v_num=0, train/loss_step=1.150, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████▏ | 1062/1305 [03:50<00:52,  4.61it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████▏ | 1063/1305 [03:50<00:52,  4.61it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  81%|████████▏ | 1063/1305 [03:50<00:52,  4.61it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1064/1305 [03:50<00:52,  4.61it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1064/1305 [03:50<00:52,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1065/1305 [03:51<00:52,  4.61it/s, v_num=0, train/loss_step=1.110, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1065/1305 [03:51<00:52,  4.61it/s, v_num=0, train/loss_step=0.965, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1066/1305 [03:51<00:51,  4.61it/s, v_num=0, train/loss_step=0.965, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1066/1305 [03:51<00:51,  4.61it/s, v_num=0, train/loss_step=0.779, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1067/1305 [03:51<00:51,  4.61it/s, v_num=0, train/loss_step=0.779, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1067/1305 [03:51<00:51,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1068/1305 [03:51<00:51,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1068/1305 [03:51<00:51,  4.61it/s, v_num=0, train/loss_step=0.944, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1069/1305 [03:52<00:51,  4.61it/s, v_num=0, train/loss_step=0.944, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1069/1305 [03:52<00:51,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1070/1305 [03:52<00:51,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1070/1305 [03:52<00:51,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1071/1305 [03:52<00:50,  4.61it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1071/1305 [03:52<00:50,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1072/1305 [03:52<00:50,  4.61it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1072/1305 [03:52<00:50,  4.61it/s, v_num=0, train/loss_step=0.944, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1073/1305 [03:52<00:50,  4.61it/s, v_num=0, train/loss_step=0.944, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1073/1305 [03:52<00:50,  4.61it/s, v_num=0, train/loss_step=0.957, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1074/1305 [03:53<00:50,  4.61it/s, v_num=0, train/loss_step=0.957, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1074/1305 [03:53<00:50,  4.61it/s, v_num=0, train/loss_step=0.945, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1075/1305 [03:53<00:49,  4.61it/s, v_num=0, train/loss_step=0.945, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1075/1305 [03:53<00:49,  4.61it/s, v_num=0, train/loss_step=0.967, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1076/1305 [03:53<00:49,  4.61it/s, v_num=0, train/loss_step=0.967, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  82%|████████▏ | 1076/1305 [03:53<00:49,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1077/1305 [03:53<00:49,  4.61it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1077/1305 [03:53<00:49,  4.61it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1078/1305 [03:53<00:49,  4.61it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1078/1305 [03:53<00:49,  4.61it/s, v_num=0, train/loss_step=0.739, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1079/1305 [03:54<00:49,  4.61it/s, v_num=0, train/loss_step=0.739, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1079/1305 [03:54<00:49,  4.61it/s, v_num=0, train/loss_step=1.170, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1080/1305 [03:54<00:48,  4.61it/s, v_num=0, train/loss_step=1.170, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1080/1305 [03:54<00:48,  4.61it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  83%|████████▎ | 1081/1305 [03:54<00:48,  4.61it/s, v_num=0, train/loss_step=1.100, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
